meter_id,timestamp,flow_rate_lps,total_flow_volume_m3,nighttime_flow_rate_lps,flow_rate_change_per_min,pressure_psi,min_pressure_24h_psi,leak_noise_score,acoustic_amplitude_db,vibration_frequency_hz,consumption_gal,zero_flow_duration_min,unusual_usage_flag,pipe_id,pipe_diameter_mm,pipe_material,pipe_age_years,coordinates_latlon,valve_status,valve_position_percent,pump_state,pump_flow_rate_lps,failure_type,repair_date,incident_latlon,repair_duration_hr,customer_id,monthly_usage_gal,bill_amount_usd,usage_baseline_gal
MTR-0006,2025-07-13 00:00:00,12.45,6425.0,2.81,-0.59,35.77,40.23,0.24,65.8,2908.1,2.11,246,0,P-00000,200,Ductile Iron,28,"37.837975, -122.119855",Open,72.2,OFF,12.36,none,2023-05-24,"37.845024, -122.174525",11.5,CUST-8727,2301.45,31.71,1875.56
MTR-0003,2025-07-13 01:00:00,11.42,3438.6,1.92,-0.35,42.17,41.7,0.65,58.8,2442.8,8.63,7,0,P-00001,150,PVC,13,"37.839209, -122.12492300000001",Partial,4.0,ON,58.07,none,2023-06-05,"37.835188, -122.12943800000001",3.6,CUST-1920,2733.64,72.82,1461.47
MTR-0007,2025-07-13 02:00:00,9.14,2198.7,2.07,0.82,50.82,44.3,0.81,56.4,2725.8,4.01,140,0,P-00002,100,Ductile Iron,39,"37.812549, -122.12272300000001",Partial,40.5,OFF,43.96,none,2023-02-12,"37.852155, -122.187535",7.9,CUST-5920,2787.95,32.69,1582.39
MTR-0004,2025-07-13 03:00:00,13.2,1685.8,2.63,0.39,40.35,40.32,0.61,57.6,1004.2,2.93,7,0,P-00003,200,Ductile Iron,24,"37.823693, -122.132261",Open,51.6,ON,41.57,none,2023-07-05,"37.896141, -122.136409",6.2,CUST-3418,2839.59,79.25,2544.54
MTR-0006,2025-07-13 04:00:00,12.56,9464.8,0.77,-0.16,41.1,40.81,0.86,65.3,2435.1,1.52,93,0,P-00004,100,PVC,41,"37.856578, -122.10708600000001",Open,58.1,ON,23.53,blockage,2023-11-15,"37.876587, -122.192079",10.6,CUST-7475,1189.7,68.25,1151.05
MTR-0009,2025-07-13 05:00:00,15.37,4749.8,1.42,-1.7,48.2,35.9,0.39,70.2,2659.2,2.66,38,0,P-00005,100,PVC,46,"37.838732, -122.193383",Open,93.6,OFF,22.44,none,2022-12-27,"37.804706, -122.198055",4.0,CUST-3017,2088.25,82.26,2655.16
MTR-0002,2025-07-13 06:00:00,11.7,6230.5,2.67,-1.69,47.01,42.18,0.96,53.4,1081.1,0.22,80,1,P-00006,100,Copper,21,"37.801916, -122.11731400000001",Closed,67.2,OFF,57.1,none,2025-06-03,"37.818879, -122.158559",1.0,CUST-8957,2481.02,21.0,1855.34
MTR-0006,2025-07-13 07:00:00,9.51,9272.6,2.23,-1.99,48.45,39.0,0.13,54.5,2743.2,5.83,186,0,P-00007,150,Steel,35,"37.852474, -122.122476",Partial,48.1,ON,24.91,leak,2023-10-03,"37.893583, -122.15429400000001",2.8,CUST-5792,2513.85,39.48,2192.13
MTR-0007,2025-07-13 08:00:00,9.57,1744.7,1.83,1.87,39.18,44.77,0.1,59.2,1513.4,8.42,83,0,P-00008,100,Steel,12,"37.823443, -122.165492",Open,81.0,OFF,48.78,none,2025-05-19,"37.829026, -122.143806",4.8,CUST-7830,2213.43,69.13,1179.3
MTR-0004,2025-07-13 09:00:00,4.2,8890.0,3.42,-1.98,57.82,43.23,0.66,60.6,2330.6,5.49,87,0,P-00009,200,PVC,19,"37.80301, -122.103851",Partial,95.1,ON,29.66,none,2022-10-31,"37.811193, -122.139049",4.5,CUST-3434,1333.57,115.05,1674.72
